,0,1,2
0,606,234,"САРБАЕВО, село Синбирского Наместничества в Алатырском уезде. Здесь бывает ярмарка в день Тихвинския Богородицы; на тое ярмарку приезжают со всякими шелковыми и прочими товарами из Москвы и из других городов купцы, такожь и крестьяне."
1,329,304,"КОСТРОМА , главный город Наместничества сего имени. Здесь бывают повсягодно в девятую и в десятую недели по Пасхе ярмарки, и в каждой неделе торговых два дни, в середу и пяток; приезжает на оные по большей части крестьянство ; привозят из окрестных мест холст , пряжу , хлеб и прочие крестьянские товары."
2,396,102,"ЛЮБАВИЧИ, местечко Могилевского Наместничества в Бабиновецком уезде. В нем бывает одна в году ярмарка."
3,302,169,"КНЯГИНИН, город Нижегородского Наместничества. В нем бывает каждую неделю по вторникам торг, на которой крестьяне привозят всякие съестные припасы, также дрова и деготь."
4,407,87,"МАЛОЙ АРХАНГЕЛЬСК, город Орловского Наместничества. В нем бывает дважды в неделю съезд."
5,794,210,"ЯДРИН, с 1781 году город Казанского Наместничества. В оном городе и в уезде ярмарок нет, а бывают торжки малые в каждой неделе по одному дню; товар бывает крестьянской , а заморских товаров в приводе не бывает."
6,595,160,"РЕЗЫЦЫ , город Полотского Наместничества. В сем городе бывают в году две ярмарки ; торгуют Рижского Дворца крестьяне разными мелочными товарами , вином и пивом."
7,159,206,"ГОГОЛЕВ, местечко Киевского Наместничества и уезду. Здесь бывает в году гари ярмарки; на оные приезжают купцы из окольных городов , торгуют хлебом , разным мелочным товаром, рыбою , солью , скотом и прочим."
8,17,101,"АНТОНОВКА, местечко Могилевского Наместничества в Рогачевском уезде; здесь бывает в году три ярмарки."
9,370,102,"ЛАЗОВИЦА, местечко Могилевского Наместничества в Климовицком уезде. В оном бывает одна ярмарка в году."
10,218,293,"ЕНИСЕЙСК, город Тобольского Наместничества. В оном бывает однажды в год ярмарка в начале Августа месяца. Встречаются здесь купцы на водяном пути из Тобольска и из Иркутска, из которых иные променяв товары , тем же путем назад возвращаются, а иные намеренной свой водяной путь далее производят."
11,175,199,"ГРЕМЯЧЬ, местечко Новогородского - Северского Наместничества в Стародубовском уезде. В оном бывают каждонедельные торжки, на которые съезжаются окольные жители , и торгуют разными мелочными товарами."
12,8,91,"АЛАТЫРЬ, город Синбирского Наместничества. В уезде сего города бывает годовых семь ярмарок."
13,15,194,"АНАЕВО, село Тамбовского Наместничества около посада Кадома; здесь одна бывает ярмарка в году, на которую приезжают купцы из ближних городовъс шелковыми , бумажными и другими мелочными товарами."
14,301,261,"КЛЮЧЕВСКАЯ , пустыня Синбирского Наместничества в Алатырьском уезде. Здесь бывает в день Казанския Богородицы ярмарка, на которую приезжают со всякими шелковыми и прочими товарами из Москвы и из других городов купцы, такожь крестьяне со своими приуготовлениями."
15,504,74,"ОСТАШКОВ, город Тверского Наместничества. В нем бывают в году три ярмарки."
16,791,197,"ЮРЬЕВЕЦ ПОВОЛГСКИЙ, с того же году город Костромского Наместничества. Сюда приезжают крестьяне в понедельник и четверток товары привозят хлеб и съестные припасы, и с разным лесом, сеном и горшками."
17,387,232,"ЛОТСШИНО, село Тверского Наместничества. Здесь бывает торг одиножды в неделе по воскресным дням, на которые привозят разных уездов и деревень крестьяне разные товары домовой своей работы, какъ-то пеньку, хлеб, масло и другую мелочь."
18,688,187,"ТИСКАДЫ, местечко Полотского Наместничества в уезде города Динабурга. В немъбывает в году три ярмарки, на коих торгуют Рижского Дворца крестьяне разными мелочными товарами, вином и пивом."
19,347,89,"КРЕМЕННОЙ , шанец Екатеринославского Наместничества. В оном бывает в году четыре ярмарки."
20,729,227,"ФЕЛЛИН, с 1783 году город Рижского Наместничества. Здесь ярмарка бывает в году одна за неделю Михайлова дни, и та не важна , только почти что для крестьянства; около живущие дворяне съезжаются больше в Ревеле, Пернове и Дерпте."
21,179,305,"ГРЯЗОВЕЦ, город Вологодского Наместничества. В нем собираются окольные поселяне для мелочного торгу всякой понедельникь , а всякой день торгуют съестными припасами для проезжающих; сверх сего обыватели оного как мущины, так и женщины упражняются в вязании чулков и варег для продажи в розницу и на подряд."
22,418,105,"МАЯЧКА, местечко Екатеринославского Наместничества в Полтавском уезде. В оном бывает одна в году ярмарка."
23,666,191,"СТЫРНЯНЬИ, местечко Полотского Наместничества в Динабургском уезде. В сем месте бывают в году две ярмарки, на коих торгуют Рижского Дворца крестьяне разными мелочными товарами, вином и пивом."
24,775,100,"ШАМОВО, местечко Могилевского Наместничества в Мстиславском уезде. В нем бывает одна ярмарка в году."
25,674,116,"СЕВСК, с 1778 году город Орловского Наместничества. В оном бывает в году одна ярмарка, исключая обыкновенных торгов."
26,782,222,"ШКЛОВ, местечко Могилевского Наместничества и уезду. Здесь бывают кроме еженедельного торгу три ярмарки, на которые из разных мест сбираются купцы с товарами и лучшими материями; также в оном и в окольные места запасаются."
27,542,102,"ПОГРОМЦА, слобода Воронежского Наместничества в уезде города Валуек. Здесь бывает в году пять ярмарок."
28,561,121,"ПРОНСК , город Рязанского Наместничества. В нем каждую неделю бывают по пятницам торги, на коих торгуют всякими товарами."
29,672,94,"СУХАРИ, местечко Могилевского Наместничества в Чауской округе. Тут бывает одна в году ярмарка."
30,210,290,"ДЕДИНОВО, село Московской Губернии в уезде города Коломны. В нем имеется два ряда, из которых в одном торгуют сестными припасами, а в другом в бывающий еженедельно в пятницу торг продается тамошним обывателям привозимой из Коломны разной щепетильной товар, и из разных деревень всякой хлеб."
31,740,193,"ХОЛМ У СПАСА, село Тверского Наместничества в Бежецком уезде. Здесь бывает еженедельной торг по вторникам, на которой уездные обыватели привозят всякой хлеб и прочие сырейные и съестные товары."
32,448,186,"МОЦЫНА , местечко Полотского Наместничества в уезде города Динабурга. В сем месте бывают в году три ярмарки ; торгуют Рижского Дворца крестьяне разными мелочными товарами, вином и пивом."
33,342,91,"КРАСНОКАМЕНСКОЙ, шанец Екатеринославского Наместничества. В оном бывает в году три ярмарки."
34,450,158,"МРИН, местечко Киевского Наместничества и уезду. Здесь бывает одна в году ярмарка; съезжаются на оную с мелочными товарами , съестными  и питейными припасами."
35,755,87,"ЧАУСЫ, с 1778 году город Могилевского Наместничества Здесь бывает одна годовая ярмарка."
36,353,187,"КРИЖБУРГ, местечко Полотского Наместничества в уезде города Динабурга; в сем месте бывают в году три ярмарки, торгуют Рижского Дворца крестьяне разными мелочными товарами , вином в пивом."
37,98,181,"БАРКОВ, местечко Полотского Наместничества в Динабургском уезде. В сем месте бывает в году две ярмарки; торгуют Рижского Дворца крестьяне разными мелочными товарами , вином и пивом."
38,309,417,"КОЗЕЛЕЦ, город Киевского Наместничества. В оном бывает в году сверх ежененельных съездов пять ярмарок , на которые съезжается купечество из ближних Малороссийских городов с лавочными мелочными товарамииз Нежина и местечка Барышевки ; привозят сукна , такожь торгуют горячим вином , дегтем, рыбою, солью, разным хлебом и скотом ; а на недельные съезды приезжает крестьянство с хлебом и прочими. крестьянскими товарами."
39,489,145,"ОЛИШЕВКА , местечко в округе города Киева. Здесь бывает в году две ярмарки ; на оных скупают приезжие купцы кожи , овчины , шубы , соль и прочее."
40,506,108,"ОСТРАМЬЕВО , село Рязанского Наместничества в уезде города Зарайска. В сем селе бывает годовая ярмарка одна."
41,26,159,"АТЕМАР, село Пензенского Наместничества в Саранском уезде. Здесь бывает ярмарка в последних числах Июля месяца; привозят купцы разные мелочные шелковые товары."
42,532,94,"ПЕТРОПАВЛОВСКОЙ , шанец Екатеринославского Наместничества. В оном бывает в год четыре ярмарки."
43,612,135,"СВИАЖСК, с 1781 году город Казанского Наместничества. Здесь бывает ярмарка, и торгуют на оной мелочными товарами и съестными припасами."
44,441,130,"МОЛОКОВО , село Тверского Наместничества в Бежецком уезде. Здесь бывает годовая ярмарка ; торгуют хлебом , скотом, кожами и салом."
45,164,273,"ГОРИЦЫ , село Тверского Наместничества в Кашинском уезде. В оном торжки бывают по вся недели по воскресным дням ; товары привозят из уезду холсты льняные разные, да из городов Ярославля, Переславля Залеского и Углича приезжают купцы с мелочными всякими небогатыми товарами."
46,85,105,"БЕЛИКИ , местечко Екатеринославского Наместничества в Полтавском уезде. В оном бывает в году три ярмарки."
47,283,97,"КЕМАРЫ, село Нижегородского Наместничества в Арсамазском уезде. Здесь бывает одна в году ярмарка."
