,uy_id,result_placename,searched_placename,admin1,country_name,lat,lng,src_id,country_code,url,src,namiest,uezd,partof_id
0,0,not_found,донковск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=42.0982&type=json&featureClass=P&name=%D0%B4%D0%BE%D0%BD%D0%BA%D0%BE%D0%B2%D1%81%D0%BA&east=46.7497&username=jaguillette&south=52.3066&north=54.8422,geonames,рязанск,донковск,28
1,0,not_found,донков,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=42.0982&type=json&featureClass=P&name=%D0%B4%D0%BE%D0%BD%D0%BA%D0%BE%D0%B2&east=46.7497&username=jaguillette&south=52.3066&north=54.8422,geonames,рязанск,донковск,28
2,1,not_found,вологодск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=37.83&type=json&featureClass=P&name=%D0%B2%D0%BE%D0%BB%D0%BE%D0%B3%D0%BE%D0%B4%D1%81%D0%BA&east=57.25&username=jaguillette&south=57.25&north=64.08,geonames,вологодск,вологодск,4
3,1,not_found,вологод,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=37.83&type=json&featureClass=P&name=%D0%B2%D0%BE%D0%BB%D0%BE%D0%B3%D0%BE%D0%B4&east=57.25&username=jaguillette&south=57.25&north=64.08,geonames,вологодск,вологодск,4
4,2,not_found,арзамаск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=40.00205&type=json&featureClass=P&name=%D0%B0%D1%80%D0%B7%D0%B0%D0%BC%D0%B0%D1%81%D0%BA&east=48.00205&username=jaguillette&south=52.32867&north=60.32867,geonames,нижегородск,арзамаск,17
5,2,not_found,арзама,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=40.00205&type=json&featureClass=P&name=%D0%B0%D1%80%D0%B7%D0%B0%D0%BC%D0%B0&east=48.00205&username=jaguillette&south=52.32867&north=60.32867,geonames,нижегородск,арзамаск,17
6,3,not_found,темниковск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=37.433333&type=json&featureClass=P&name=%D1%82%D0%B5%D0%BC%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2%D1%81%D0%BA&east=45.433333&username=jaguillette&south=48.716667&north=56.716667,geonames,тамбовск,темниковск,32
7,3,Temnikov,темников,Mordoviya,Russia,54.63023,43.21483,483684,RU,http://api.geonames.org/search?west=37.433333&type=json&featureClass=P&name=%D1%82%D0%B5%D0%BC%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2&east=45.433333&username=jaguillette&south=48.716667&north=56.716667,geonames,тамбовск,темниковск,32
8,5,not_found,ярославск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=35.85&type=json&featureClass=P&name=%D1%8F%D1%80%D0%BE%D1%81%D0%BB%D0%B0%D0%B2%D1%81%D0%BA&east=43.85&username=jaguillette&south=53.616667&north=61.616667,geonames,ярославск,ярославск,39
9,5,not_found,ярослав,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=35.85&type=json&featureClass=P&name=%D1%8F%D1%80%D0%BE%D1%81%D0%BB%D0%B0%D0%B2&east=43.85&username=jaguillette&south=53.616667&north=61.616667,geonames,ярославск,ярославск,39
10,6,Vadinsk,керенск,Penza,Russia,53.69157,43.05744,477418,RU,http://api.geonames.org/search?west=41.8373&type=json&featureClass=P&name=%D0%BA%D0%B5%D1%80%D0%B5%D0%BD%D1%81%D0%BA&east=46.7277&username=jaguillette&south=52.3247&north=54.837,geonames,пензенск,керенск,22
11,10,not_found,белогородск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=32.183333&type=json&featureClass=P&name=%D0%B1%D0%B5%D0%BB%D0%BE%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D1%81%D0%BA&east=40.183333&username=jaguillette&south=47.716667&north=55.716667,geonames,курск,белогородск,15
12,10,Belogorodskiy,белогород,Tula,Russia,54.37445,38.51663,577974,RU,http://api.geonames.org/search?west=32.183333&type=json&featureClass=P&name=%D0%B1%D0%B5%D0%BB%D0%BE%D0%B3%D0%BE%D1%80%D0%BE%D0%B4&east=40.183333&username=jaguillette&south=47.716667&north=55.716667,geonames,курск,белогородск,15
